restaurant_id,restaurant_name,city,cuisine_type,avg_base_prep_time_min,kitchen_capacity,rush_multiplier,is_cloud_kitchen,weekday_load_factor,weekend_load_factor,cancel_rate_percent,avg_order_value,rating,seating_capacity,avg_daily_orders
242,Restaurant_242,Vadodara,Continental,39.2,14,1.7,0,1.04,1.25,1.9,702.73,4.7,78,343
243,Restaurant_243,Rajkot,South Indian,35.7,14,1.7,0,0.85,1.39,8.5,287.8,3.5,138,277
244,Restaurant_244,Ahmedabad,Chinese,9.1,23,1.02,0,1.07,1.33,3.0,577.28,4.6,149,95
245,Restaurant_245,Vadodara,North Indian,40.1,18,1.66,0,1.03,1.04,1.2,456.98,3.4,36,68
246,Restaurant_246,Surat,South Indian,21.1,6,1.1,0,1.22,1.31,6.9,722.1,3.7,65,127
247,Restaurant_247,Ahmedabad,Fast Food,22.7,5,1.27,0,0.85,1.48,5.1,290.23,3.7,32,80
248,Restaurant_248,Ahmedabad,South Indian,11.9,22,1.59,0,1.04,1.28,7.8,590.58,5.0,30,95
249,Restaurant_249,Ahmedabad,South Indian,35.3,11,1.13,1,0.88,1.03,9.1,545.04,4.7,0,239
250,Restaurant_250,Vadodara,Chinese,14.7,12,1.65,0,0.96,1.47,1.6,341.95,4.4,70,158
251,Restaurant_251,Surat,Fast Food,28.9,5,1.67,1,1.17,1.12,2.7,238.79,4.5,0,159
252,Restaurant_252,Ahmedabad,South Indian,39.1,7,1.41,0,1.04,1.16,8.8,573.57,4.1,72,121
253,Restaurant_253,Rajkot,North Indian,11.3,12,1.01,1,0.99,1.1,5.8,630.09,4.9,0,467
254,Restaurant_254,Ahmedabad,North Indian,27.8,19,1.23,0,1.0,1.2,11.2,355.16,4.0,131,314
255,Restaurant_255,Ahmedabad,Continental,16.6,9,1.49,0,1.03,1.45,10.1,569.14,3.8,61,226
256,Restaurant_256,Vadodara,Fast Food,20.7,7,1.78,0,1.19,1.31,12.8,406.84,3.3,97,157
257,Restaurant_257,Vadodara,Fast Food,25.5,23,1.51,1,1.25,1.12,10.7,613.58,4.6,0,415
258,Restaurant_258,Surat,Continental,21.1,5,1.21,0,1.28,1.53,7.0,279.49,4.5,64,379
259,Restaurant_259,Rajkot,South Indian,32.0,19,1.51,0,1.19,1.53,10.4,728.64,3.8,55,236
260,Restaurant_260,Vadodara,Fast Food,25.7,12,1.43,0,0.96,1.52,4.9,336.82,3.1,41,96
261,Restaurant_261,Ahmedabad,North Indian,29.6,6,1.62,1,1.14,1.14,5.3,389.06,4.7,0,294
262,Restaurant_262,Surat,North Indian,35.3,7,1.09,0,1.02,1.27,12.0,187.76,3.0,64,256
263,Restaurant_263,Ahmedabad,Chinese,28.6,18,1.61,0,0.93,1.59,7.2,222.48,4.4,105,189
264,Restaurant_264,Ahmedabad,Fast Food,29.7,18,1.43,0,1.22,1.46,12.2,485.31,4.9,142,212
265,Restaurant_265,Vadodara,South Indian,28.9,15,1.77,1,0.82,1.02,12.5,323.94,3.9,0,347
266,Restaurant_266,Surat,Continental,22.0,20,1.27,0,1.25,1.04,13.0,693.06,3.5,45,59
267,Restaurant_267,Rajkot,Continental,20.5,8,1.51,0,1.03,1.28,13.8,159.55,4.4,119,332
268,Restaurant_268,Rajkot,South Indian,41.3,24,1.75,0,1.12,1.55,7.0,396.41,4.6,115,289
269,Restaurant_269,Vadodara,Chinese,30.5,9,1.08,0,1.13,1.32,5.5,369.27,4.1,67,224
270,Restaurant_270,Vadodara,Continental,17.0,25,1.75,0,1.25,1.3,9.2,162.56,4.9,48,227
271,Restaurant_271,Surat,Fast Food,26.4,18,1.55,0,1.12,1.06,6.2,230.84,3.1,89,74
272,Restaurant_272,Rajkot,Chinese,20.2,20,1.05,0,1.11,1.39,9.4,418.87,4.0,106,260
273,Restaurant_273,Rajkot,Fast Food,42.5,22,1.24,0,0.83,1.49,10.9,470.36,4.4,122,162
274,Restaurant_274,Rajkot,North Indian,8.3,11,1.57,0,1.06,1.23,10.6,412.79,4.7,70,427
275,Restaurant_275,Ahmedabad,Chinese,16.3,14,1.05,0,0.88,1.47,6.2,495.11,3.4,146,183
276,Restaurant_276,Rajkot,Continental,21.5,11,1.47,0,1.17,1.58,3.3,536.84,4.6,15,271
277,Restaurant_277,Ahmedabad,Chinese,26.0,5,1.28,0,1.06,1.12,7.0,156.45,4.1,118,151
278,Restaurant_278,Surat,Chinese,39.5,25,1.5,0,1.14,1.31,3.0,451.66,3.8,44,110
279,Restaurant_279,Ahmedabad,Chinese,11.3,23,1.04,0,0.82,1.17,13.5,776.27,3.3,48,327
280,Restaurant_280,Surat,Chinese,37.8,20,1.7,0,0.84,1.48,5.8,487.37,4.7,127,451
281,Restaurant_281,Rajkot,Fast Food,10.1,23,1.78,0,1.16,1.35,3.2,590.4,3.3,14,268
282,Restaurant_282,Rajkot,North Indian,39.2,8,1.78,0,0.84,1.38,1.4,352.71,3.6,96,258
283,Restaurant_283,Surat,South Indian,9.9,22,1.6,0,0.84,1.48,10.0,653.09,3.6,85,292
284,Restaurant_284,Vadodara,Chinese,8.7,6,1.1,1,0.81,1.24,9.9,652.4,4.7,0,424
285,Restaurant_285,Surat,Continental,33.8,5,1.61,0,1.28,1.55,5.8,488.84,4.3,66,157
286,Restaurant_286,Vadodara,Chinese,44.9,19,1.02,0,1.17,1.32,2.0,784.41,4.6,136,272
287,Restaurant_287,Ahmedabad,Continental,41.2,9,1.02,0,0.98,1.09,6.7,231.61,3.5,38,316
288,Restaurant_288,Ahmedabad,Fast Food,29.3,24,1.26,0,0.95,1.42,5.4,161.02,4.2,96,310
289,Restaurant_289,Ahmedabad,Continental,41.9,15,1.39,0,0.97,1.48,10.5,650.6,4.1,150,373
290,Restaurant_290,Rajkot,South Indian,8.2,14,1.62,0,1.19,1.19,9.5,674.65,4.7,55,321
291,Restaurant_291,Ahmedabad,North Indian,44.1,6,1.55,0,1.13,1.51,6.1,228.13,4.8,125,316
292,Restaurant_292,Vadodara,Continental,26.2,7,1.36,0,0.89,1.54,4.1,322.63,3.0,121,171
293,Restaurant_293,Ahmedabad,Continental,34.7,16,1.22,0,0.89,1.17,14.8,161.41,4.3,54,227
294,Restaurant_294,Surat,North Indian,38.4,24,1.8,0,0.85,1.59,7.4,340.65,3.1,113,64
295,Restaurant_295,Surat,South Indian,34.6,9,1.34,1,1.13,1.08,10.6,652.54,4.1,0,278
296,Restaurant_296,Rajkot,Chinese,27.8,9,1.36,0,1.18,1.12,3.0,486.67,3.6,94,178
297,Restaurant_297,Surat,Continental,25.6,10,1.13,1,0.93,1.11,7.8,376.26,3.6,0,220
298,Restaurant_298,Vadodara,North Indian,39.0,13,1.64,0,0.81,1.54,1.4,391.63,3.7,143,87
299,Restaurant_299,Ahmedabad,Fast Food,15.6,6,1.55,0,0.84,1.39,8.1,150.88,4.2,117,172
300,Restaurant_300,Rajkot,North Indian,43.8,25,1.18,0,1.28,1.09,14.5,344.87,3.7,27,345
